source_code,target_code,target_system,target_display,target_profile_score,target_profile_existence
clv_s_onset_mot_features___1,26079004,http://snomed.info/sct,Tremor,https://aiccelerate.eu/fhir/StructureDefinition/AIC-ParkinsonTremorScore,https://aiccelerate.eu/fhir/StructureDefinition/AIC-ParkinsonMotorSymptom
clv_s_onset_mot_features___2,399317006,http://snomed.info/sct,Bradykinesia,https://aiccelerate.eu/fhir/StructureDefinition/AIC-ParkinsonBradykinesiaScore,https://aiccelerate.eu/fhir/StructureDefinition/AIC-ParkinsonMotorSymptom
clv_s_onset_mot_features___3,22325002,http://snomed.info/sct,Abnormal Gait,,https://aiccelerate.eu/fhir/StructureDefinition/AIC-ParkinsonMotorSymptom
clv_s_onset_mot_features___4,271587009,http://snomed.info/sct,"Stiffness, rigidity",https://aiccelerate.eu/fhir/StructureDefinition/AIC-ParkinsonStiffnessScore,https://aiccelerate.eu/fhir/StructureDefinition/AIC-ParkinsonMotorSymptom
clv_s_onset_mot_features___5,34527004,http://snomed.info/sct,Hypophonia,,https://aiccelerate.eu/fhir/StructureDefinition/AIC-ParkinsonMotorSymptom
clv_s_onset_mot_features___6,416240000,http://snomed.info/sct,Postural balance,https://aiccelerate.eu/fhir/StructureDefinition/AIC-ParkinsonPosturalBalanceScore,https://aiccelerate.eu/fhir/StructureDefinition/AIC-ParkinsonMotorSymptom
clv_s_onset_mot_features___9,28651003,http://snomed.info/sct,Orthostatic Hypotension,,https://aiccelerate.eu/fhir/StructureDefinition/AIC-ParkinsonNonMotorSymptomAssessment
clv_s_onset_mot_features___10,267078001,http://snomed.info/sct,Involuntary Movement,,https://aiccelerate.eu/fhir/StructureDefinition/AIC-ParkinsonMotorSymptom
clv_s_onset_mot_features___11,13791008,http://snomed.info/sct,Weakness,,https://aiccelerate.eu/fhir/StructureDefinition/AIC-ParkinsonMotorSymptom
clv_s_onset_mot_features___12,22253000,http://snomed.info/sct,Pain,https://aiccelerate.eu/fhir/StructureDefinition/AIC-ParkinsonNonMotorSymptomAssessment,https://aiccelerate.eu/fhir/StructureDefinition/AIC-ParkinsonNonMotorSymptomAssessment
clv_s_onset_mot_features___13,286366005,http://snomed.info/sct,Speech Disorder,https://aiccelerate.eu/fhir/StructureDefinition/AIC-ParkinsonNonMotorSymptomAssessment,https://aiccelerate.eu/fhir/StructureDefinition/AIC-ParkinsonNonMotorSymptomAssessment
clv_s_onset_mot_features___14,15802004,http://snomed.info/sct,Dystonia,https://aiccelerate.eu/fhir/StructureDefinition/AIC-ParkinsonDystoniaScore,https://aiccelerate.eu/fhir/StructureDefinition/AIC-ParkinsonMotorSymptom
clv_s_onset_mot_features___15,9748009,http://snomed.info/sct,Dyskinesia,https://aiccelerate.eu/fhir/StructureDefinition/AIC-ParkinsonDyskinesiaScore,https://aiccelerate.eu/fhir/StructureDefinition/AIC-ParkinsonMotorSymptom
clv_s_onset_mot_features___16,271700006,http://snomed.info/sct,Chorea,,https://aiccelerate.eu/fhir/StructureDefinition/AIC-ParkinsonMotorSymptom
clv_s_onset_mot_features___17,386783003,http://snomed.info/sct,Tic,,https://aiccelerate.eu/fhir/StructureDefinition/AIC-ParkinsonMotorSymptom
clv_s_onset_mot_features___18,404640003,http://snomed.info/sct,"Dizziness, fainting",https://aiccelerate.eu/fhir/StructureDefinition/AIC-ParkinsonNonMotorSymptomAssessment,https://aiccelerate.eu/fhir/StructureDefinition/AIC-ParkinsonNonMotorSymptomAssessment
clv_s_onset_mot_features___19,pisa-syndrome,https://aiccelerate.eu/fhir/CodeSystem/parkinson-symptoms,Pisa syndrome,,https://aiccelerate.eu/fhir/StructureDefinition/AIC-ParkinsonMotorSymptom
clv_s_onset_mot_features___21,443544006,http://snomed.info/sct,Freezing of gait,https://aiccelerate.eu/fhir/StructureDefinition/AIC-ParkinsonFreezingOfGaitScore,https://aiccelerate.eu/fhir/StructureDefinition/AIC-ParkinsonMotorSymptom
clv_s_onset_mot_features___22,22253000,http://snomed.info/sct,Pain,https://aiccelerate.eu/fhir/StructureDefinition/AIC-ParkinsonNonMotorSymptomAssessment,https://aiccelerate.eu/fhir/StructureDefinition/AIC-ParkinsonNonMotorSymptomAssessment
clv_s_onset_mot_features___23,286366005,http://snomed.info/sct,Speech Disorder,https://aiccelerate.eu/fhir/StructureDefinition/AIC-ParkinsonNonMotorSymptomAssessment,https://aiccelerate.eu/fhir/StructureDefinition/AIC-ParkinsonNonMotorSymptomAssessment
clv_s_onset_mot_features___24,13534001,http://snomed.info/sct,Camptocormia,,https://aiccelerate.eu/fhir/StructureDefinition/AIC-ParkinsonMotorSymptom
clv_s_onset_mot_features___25,reduced-arm-swing,https://aiccelerate.eu/fhir/CodeSystem/parkinson-symptoms,Reduced arm swing,,https://aiccelerate.eu/fhir/StructureDefinition/AIC-ParkinsonMotorSymptom
cl_clinica_es_sint_cog___1,anomie,https://aiccelerate.eu/fhir/CodeSystem/parkinson-symptoms,Anomie,,https://aiccelerate.eu/fhir/StructureDefinition/AIC-ParkinsonCognitiveBehavioralProblemObservation
cl_clinica_es_sint_cog___2,386806002,http://snomed.info/sct,Impaired Cognition,,https://aiccelerate.eu/fhir/StructureDefinition/AIC-ParkinsonCognitiveBehavioralProblemObservation
