source_display,target_code,target_display
"AAS 10 MG CAPSULAS",N02BA01,"Acetylsalicylic acid"
"AAS 10 MG/ML SUSP ORAL FM 30 ML",C01,"CARDIAC THERAPY"
"AAS 100 MG 30 COMPRIMIDOS",N02BA01,"Acetylsalicylic acid"
"AAS 5 MG CAPSULAS",N02BA01,"Acetylsalicylic acid"
"ACETAZOLAMIDA 25 MG/ML SUSP ORAL 50 ML",S01EC01,"Acetazolamide"
"ACIDO VALPROICO G.E.S. 400  MG  1 VIAL+1 AMP",N03AG01,"Valproic acid"
"ACTILYSE 20 MG 1 VIAL LIOF + DISOLV 20 ML",B01AD02,"alteplase"
"ACTIMAG 2 G/5 ML SOLUCION 100 ML",A12CC08,"Magnesium pidolate"
"ACTIMAG 2 G (174 MG MG)/5 ML SOLUCION 100 ML",A12CC08,"Magnesium pidolate"
"ACTIVECOMPLEX Q10 GOLD 100 MG 60 CAPSULAS",C01EB09,"Ubidecarenone"
"ACTOCORTINA 100 MG 10 VIALES",H02AB09,"Hydrocortisone"
"ACTOCORTINA 75 MG 10 VIALES",H02AB09,"Hydrocortisone"
"ACTRAPID 100 UI/ML 1 VIAL 10 ML",A10AB01,"insulin (human)"
"ADENOCOR 6 MG 6 VIALES 2 ML",C01EB10,"adenosine"
"ADRENALINA BRAUN 1 MG 100 AMPOLLAS 1 ML",C01CA24,"Epinephrine"
"AGUA DE BUROW 1 L",D11A,"OTHER DERMATOLOGICAL PREPARATIONS"
"AGUA INYECCION GRIFOLS 100 ML 20 FRAS",V03,"Antitodes"
"ALBUMINA ALBUTEIN 20% SOLUCION 50 ML",B05AA01,"albumin"
"ALBUMINA HUMANA GRIFOLS  5% SOLUCION 500 ML",B05AA01,"Albumin"
"ALBUMINA HUMANA GRIFOLS 5% SOLUCION 100 ML",B05AA01,"Albumin"
"ALBUPLAN 200 MG/ML 1 VIAL SOLUCION PERFUSION 50 ML",B05AA01,"Albumin"
"ALBUTEIN 20% SOLUCION 10 ML",B05AA01,"Albumin"
"ALBUTEIN 20% SOLUCION 100 ML",B05AA01,"Albumin"
